2026-01-18T22:14:33.182251439Z Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
2026-01-18T22:14:33.184111497Z Your new public key is:
2026-01-18T22:14:33.184149115Z ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIK6fC5F7BMKwzpWNN5NgE57/MPztaEa/JNoBS4o69vFs
2026-01-18T22:14:33.184605736Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1614 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
2026-01-18T22:14:33.184808413Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:499 msg="total blobs: 0"
2026-01-18T22:14:33.184822091Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:506 msg="total unused blobs removed: 0"
2026-01-18T22:14:33.184971698Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1667 msg="Listening on [::]:11434 (version 0.14.2)"
2026-01-18T22:14:33.185299838Z time=2026-01-18T22:14:33.185Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
2026-01-18T22:14:33.185808105Z time=2026-01-18T22:14:33.185Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 36307"
2026-01-18T22:14:33.286266010Z time=2026-01-18T22:14:33.286Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
2026-01-18T22:14:33.286603808Z time=2026-01-18T22:14:33.286Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 39555"
2026-01-18T22:14:33.548840746Z time=2026-01-18T22:14:33.548Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43215"
2026-01-18T22:14:33.787544730Z time=2026-01-18T22:14:33.787Z level=INFO source=types.go:42 msg="inference compute" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a filter_id="" library=CUDA compute=8.6 name=CUDA0 description="NVIDIA RTX A5000" libdirs=ollama,cuda_v12 driver=12.8 pci_id=0000:d6:00.0 type=discrete total="24.0 GiB" available="23.6 GiB"
2026-01-18T22:14:38.186144305Z [GIN] 2026/01/18 - 22:14:38 | 200 |     113.449µs |       127.0.0.1 | HEAD     "/"
2026-01-18T22:14:38.625634249Z [?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026ltime=2026-01-18T22:14:38.625Z level=INFO source=download.go:177 msg="downloading a3de86cd1c13 in 16 326 MB part(s)"
2026-01-18T22:14:38.887368106Z [?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
2026-01-18T22:14:38.987151343Z pulling a3de86cd1c13:   0% ▕                  ▏  15 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:31.158989146Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:31.158994626Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:31.258348981Z verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:31.258375018Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:31.258380468Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:31.258385141Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:31.258400952Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:31.258405752Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:31.358819366Z verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:31.358860475Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:31.358866971Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:31.358871848Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:31.358876822Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:31.358898370Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:31.459274353Z verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:31.459301553Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:31.459307101Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:31.459311893Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:31.459316621Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:31.459324068Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:31.558675571Z verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:31.558692117Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:31.558697684Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:31.558702571Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:31.558707361Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:31.558712534Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:31.659069850Z verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:31.659090969Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:31.659096428Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:31.659101295Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:31.659106052Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:31.659110735Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:31.758411331Z verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:31.758443701Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:31.758449425Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:31.758459975Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:31.758464918Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:31.758469668Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:31.858676497Z verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:31.858708258Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:31.858713927Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:31.858718894Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:31.858723954Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:31.858728736Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:31.959063690Z verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:31.959094018Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:31.959139857Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:31.959145112Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:31.959150132Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:31.959155237Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:32.058565177Z verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:32.058583603Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:32.058588859Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:32.058593826Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:32.058611983Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:32.058617156Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:32.159019460Z verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:32.159041294Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:32.159046829Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:32.159051677Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:32.159056392Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:32.159061269Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:32.258298231Z verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:32.258331053Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:32.258350570Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:32.258355543Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:32.258360249Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:32.258365190Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:32.358719325Z verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:32.358742422Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:32.358747821Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:32.358768284Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:32.358773164Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:32.358777867Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:32.459081654Z verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:32.459095346Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:32.459100882Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:32.459106042Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:32.459110889Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:32.459115619Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:32.558505064Z verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:32.558537178Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:32.558555940Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:32.558561738Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:32.558566657Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:32.558571336Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:32.658933088Z verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:32.658964919Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:32.658970607Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:32.658975434Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:32.658980334Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:32.658985044Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:32.758208322Z verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:32.758240566Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:32.758246741Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:32.758251591Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:32.758297313Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:32.758306753Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:32.858594063Z verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:32.858627377Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:32.858633507Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:32.858638260Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:32.858643082Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:32.858648137Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:32.959178779Z verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:32.959222398Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:32.959228278Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:32.959233151Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:32.959238041Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:32.959243175Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:33.058469208Z verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:33.058506345Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:33.058511975Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:33.058516892Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:33.058531570Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:33.058536250Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
